,0
ASV0,121830.0
ASV1,104572.0
ASV2,100533.0
ASV3,78193.0
ASV4,70125.0
ASV5,66654.0
ASV6,60125.0
ASV7,53869.0
ASV8,51896.0
ASV9,40882.0
ASV10,38982.0
ASV11,37751.0
ASV12,35159.0
ASV13,31271.0
ASV14,30480.0
ASV15,28084.0
ASV16,27524.0
ASV17,27187.0
ASV18,26034.0
ASV19,24984.0
ASV20,24768.0
ASV21,23682.0
ASV22,22518.0
ASV23,21351.0
ASV24,21016.0
ASV25,20723.0
ASV26,20521.0
ASV27,19970.0
ASV28,19899.0
ASV29,19779.0
ASV30,19507.0
ASV31,18855.0
ASV32,18499.0
ASV33,18087.0
ASV34,17966.0
ASV35,17765.0
ASV36,17382.0
ASV37,17341.0
ASV38,16407.0
ASV39,16406.0
ASV40,16226.0
ASV41,16099.0
ASV42,16061.0
ASV43,15760.0
ASV44,15228.0
ASV45,12876.0
ASV46,12760.0
ASV47,12725.0
ASV48,12717.0
ASV49,12367.0
ASV50,12352.0
ASV51,11674.0
ASV52,11494.0
ASV53,11210.0
ASV54,11183.0
ASV55,11135.0
ASV56,11070.0
ASV57,10701.0
ASV58,10489.0
ASV59,10408.0
ASV60,10313.0
ASV61,10089.0
ASV62,9663.0
ASV63,9357.0
ASV64,9173.0
ASV65,9034.0
ASV66,8752.0
ASV67,8708.0
ASV68,8633.0
ASV69,8602.0
ASV70,8587.0
ASV71,8432.0
ASV72,8231.0
ASV73,8178.0
ASV74,8033.0
ASV75,7921.0
ASV76,7769.0
ASV77,7667.0
ASV78,7592.0
ASV79,7545.0
ASV80,7499.0
ASV81,7433.0
ASV82,7405.0
ASV83,7065.0
ASV84,6928.0
ASV85,6904.0
ASV86,6802.0
ASV87,6780.0
ASV88,6665.0
ASV89,6639.0
ASV90,6552.0
ASV91,6494.0
ASV92,6491.0
ASV93,6406.0
ASV94,6338.0
ASV95,6315.0
ASV96,6260.0
ASV97,6064.0
ASV98,5939.0
ASV99,5631.0
ASV100,5607.0
ASV101,5524.0
ASV102,5406.0
ASV103,5278.0
ASV104,5169.0
ASV105,5129.0
ASV106,5099.0
ASV107,4986.0
ASV108,4972.0
ASV109,4961.0
ASV110,4832.0
ASV111,4802.0
ASV112,4700.0
ASV113,4622.0
ASV114,4527.0
ASV115,4482.0
ASV116,4480.0
ASV117,4472.0
ASV118,4470.0
ASV119,4444.0
ASV120,4431.0
ASV121,4429.0
ASV122,4411.0
ASV123,4395.0
ASV124,4302.0
ASV125,4261.0
ASV126,4173.0
ASV127,4170.0
ASV128,4043.0
ASV129,3991.0
ASV130,3974.0
ASV131,3963.0
ASV132,3951.0
ASV133,3923.0
ASV134,3899.0
ASV135,3866.0
ASV136,3852.0
ASV137,3795.0
ASV138,3735.0
ASV139,3730.0
ASV140,3675.0
ASV141,3671.0
ASV142,3668.0
ASV143,3659.0
ASV144,3577.0
ASV145,3530.0
ASV146,3480.0
ASV147,3468.0
ASV148,3440.0
ASV149,3366.0
ASV150,3332.0
ASV151,3325.0
ASV152,3308.0
ASV153,3277.0
ASV154,3266.0
ASV155,3242.0
ASV156,3219.0
ASV157,3207.0
ASV158,3190.0
ASV159,3170.0
ASV160,3151.0
ASV161,3102.0
ASV162,3098.0
ASV163,3087.0
ASV164,3035.0
ASV165,3016.0
ASV166,2994.0
ASV167,2990.0
ASV168,2979.0
ASV169,2970.0
ASV170,2939.0
ASV171,2934.0
ASV172,2874.0
ASV173,2874.0
ASV174,2861.0
ASV175,2812.0
ASV176,2792.0
ASV177,2763.0
ASV178,2726.0
ASV179,2655.0
ASV180,2635.0
ASV181,2550.0
ASV182,2544.0
ASV183,2543.0
ASV184,2527.0
ASV185,2511.0
ASV186,2495.0
ASV187,2454.0
ASV188,2453.0
ASV189,2449.0
ASV190,2446.0
ASV191,2440.0
ASV192,2435.0
ASV193,2434.0
ASV194,2424.0
ASV195,2414.0
ASV196,2399.0
ASV197,2382.0
ASV198,2381.0
ASV199,2376.0
ASV200,2356.0
ASV201,2340.0
ASV202,2297.0
ASV203,2296.0
ASV204,2291.0
ASV205,2286.0
ASV206,2279.0
ASV207,2274.0
ASV208,2253.0
ASV209,2252.0
ASV210,2228.0
ASV211,2225.0
ASV212,2222.0
ASV213,2204.0
ASV214,2194.0
ASV215,2166.0
ASV216,2135.0
ASV217,2110.0
ASV218,2107.0
ASV219,2084.0
ASV220,2067.0
ASV221,2059.0
ASV222,2032.0
ASV223,2000.0
ASV224,1999.0
ASV225,1979.0
ASV226,1969.0
ASV227,1968.0
ASV228,1961.0
ASV229,1940.0
ASV230,1939.0
ASV231,1933.0
ASV232,1917.0
ASV233,1902.0
ASV234,1899.0
ASV235,1889.0
ASV236,1862.0
ASV237,1818.0
ASV238,1813.0
ASV239,1808.0
ASV240,1803.0
ASV241,1802.0
ASV242,1779.0
ASV243,1771.0
ASV244,1769.0
ASV245,1724.0
ASV246,1716.0
ASV247,1701.0
ASV248,1697.0
ASV249,1667.0
ASV250,1646.0
ASV251,1643.0
ASV252,1624.0
ASV253,1613.0
ASV254,1603.0
ASV255,1597.0
ASV256,1587.0
ASV257,1586.0
ASV259,1584.0
ASV258,1584.0
ASV260,1576.0
ASV261,1575.0
ASV262,1569.0
ASV263,1552.0
ASV264,1544.0
ASV265,1542.0
ASV266,1533.0
ASV267,1512.0
ASV268,1511.0
ASV270,1471.0
ASV269,1471.0
ASV271,1453.0
ASV272,1453.0
ASV273,1447.0
ASV274,1434.0
ASV275,1427.0
ASV276,1397.0
ASV277,1383.0
ASV278,1379.0
ASV279,1374.0
ASV280,1353.0
ASV281,1351.0
ASV282,1350.0
ASV283,1336.0
ASV284,1335.0
ASV285,1334.0
ASV286,1328.0
ASV287,1326.0
ASV288,1322.0
ASV289,1309.0
ASV290,1305.0
ASV291,1281.0
ASV292,1271.0
ASV293,1268.0
ASV294,1267.0
ASV295,1230.0
ASV296,1200.0
ASV297,1186.0
ASV298,1186.0
ASV300,1175.0
ASV299,1175.0
ASV301,1173.0
ASV302,1169.0
ASV303,1165.0
ASV304,1165.0
ASV305,1161.0
ASV306,1156.0
ASV307,1152.0
ASV308,1143.0
ASV309,1142.0
ASV310,1135.0
ASV311,1129.0
ASV312,1121.0
ASV313,1119.0
ASV314,1111.0
ASV315,1104.0
ASV316,1102.0
ASV317,1101.0
ASV318,1086.0
ASV319,1074.0
ASV320,1072.0
ASV321,1058.0
ASV322,1044.0
ASV323,1036.0
ASV324,1024.0
ASV325,1023.0
ASV326,1022.0
ASV327,1015.0
ASV328,991.0
ASV329,986.0
ASV330,968.0
ASV331,954.0
ASV332,948.0
ASV333,942.0
ASV334,938.0
ASV335,937.0
ASV336,936.0
ASV337,933.0
ASV339,928.0
ASV338,928.0
ASV340,926.0
ASV341,922.0
ASV342,920.0
ASV343,906.0
ASV344,901.0
ASV345,892.0
ASV346,891.0
ASV347,885.0
ASV348,881.0
ASV349,878.0
ASV350,876.0
ASV351,870.0
ASV352,858.0
ASV353,857.0
ASV354,850.0
ASV355,849.0
ASV356,843.0
ASV357,840.0
ASV358,838.0
ASV359,837.0
ASV360,837.0
ASV361,832.0
ASV362,831.0
ASV363,828.0
ASV364,826.0
ASV365,819.0
ASV367,816.0
ASV368,816.0
ASV366,816.0
ASV369,808.0
ASV370,807.0
ASV371,795.0
ASV372,792.0
ASV373,790.0
ASV374,788.0
ASV375,787.0
ASV376,787.0
ASV377,785.0
ASV378,779.0
ASV379,776.0
ASV380,771.0
ASV381,768.0
ASV382,767.0
ASV383,759.0
ASV384,756.0
ASV385,754.0
ASV386,753.0
ASV387,752.0
ASV388,741.0
ASV389,732.0
ASV390,732.0
ASV391,731.0
ASV392,726.0
ASV393,718.0
ASV394,715.0
ASV395,713.0
ASV396,712.0
ASV397,705.0
ASV398,703.0
ASV399,697.0
ASV400,692.0
ASV401,691.0
ASV402,690.0
ASV403,672.0
ASV404,671.0
ASV405,669.0
ASV406,664.0
ASV407,662.0
ASV408,660.0
ASV409,658.0
ASV410,657.0
ASV411,649.0
ASV412,648.0
ASV413,646.0
ASV414,643.0
ASV415,642.0
ASV416,640.0
ASV417,638.0
ASV418,637.0
ASV419,635.0
ASV420,635.0
ASV421,633.0
ASV422,628.0
ASV423,628.0
ASV424,627.0
ASV425,624.0
ASV426,622.0
ASV428,620.0
ASV427,620.0
ASV429,617.0
ASV430,614.0
ASV431,608.0
ASV432,608.0
ASV433,603.0
ASV434,602.0
ASV435,597.0
ASV436,596.0
ASV437,595.0
ASV438,582.0
ASV439,578.0
ASV440,574.0
ASV441,571.0
ASV442,570.0
ASV443,566.0
ASV444,561.0
ASV445,561.0
ASV446,561.0
ASV447,560.0
ASV448,559.0
ASV449,553.0
ASV450,548.0
ASV451,548.0
ASV452,548.0
ASV453,542.0
ASV454,541.0
ASV455,538.0
ASV456,537.0
ASV458,535.0
ASV457,535.0
ASV459,532.0
ASV460,529.0
ASV461,528.0
ASV462,518.0
ASV463,516.0
ASV464,516.0
ASV465,512.0
ASV466,509.0
ASV467,508.0
ASV468,507.0
ASV469,507.0
ASV470,502.0
ASV471,497.0
ASV472,494.0
ASV473,493.0
ASV474,491.0
ASV475,489.0
ASV476,487.0
ASV477,486.0
ASV478,484.0
ASV479,483.0
ASV480,482.0
ASV481,480.0
ASV482,478.0
ASV483,476.0
ASV484,471.0
ASV485,468.0
ASV486,465.0
ASV487,463.0
ASV488,461.0
ASV489,457.0
ASV490,456.0
ASV491,456.0
ASV492,455.0
ASV493,454.0
ASV494,447.0
ASV495,447.0
ASV496,446.0
ASV497,443.0
ASV498,442.0
ASV499,441.0
ASV500,440.0
ASV501,440.0
ASV502,439.0
ASV503,439.0
ASV504,438.0
ASV506,431.0
ASV507,431.0
ASV505,431.0
ASV508,426.0
ASV509,423.0
ASV510,422.0
ASV511,421.0
ASV512,420.0
ASV513,418.0
ASV514,418.0
ASV515,415.0
ASV516,413.0
ASV517,412.0
ASV518,407.0
ASV519,403.0
ASV520,402.0
ASV521,399.0
ASV522,397.0
ASV523,395.0
ASV524,393.0
ASV525,390.0
ASV526,388.0
ASV527,387.0
ASV528,386.0
ASV529,382.0
ASV530,380.0
ASV531,375.0
ASV532,374.0
ASV533,373.0
ASV534,371.0
ASV535,371.0
ASV536,367.0
ASV538,366.0
ASV537,366.0
ASV539,363.0
ASV541,360.0
ASV540,360.0
ASV542,357.0
ASV543,356.0
ASV544,354.0
ASV545,354.0
ASV546,351.0
ASV547,351.0
ASV549,349.0
ASV548,349.0
ASV550,348.0
ASV551,348.0
ASV552,346.0
ASV553,345.0
ASV554,343.0
ASV555,343.0
ASV556,342.0
ASV557,341.0
ASV558,340.0
ASV560,340.0
ASV559,340.0
ASV561,337.0
ASV562,334.0
ASV563,333.0
ASV564,332.0
ASV565,332.0
ASV566,331.0
ASV567,331.0
ASV568,330.0
ASV569,330.0
ASV570,329.0
ASV571,329.0
ASV572,328.0
ASV573,326.0
ASV574,322.0
ASV575,320.0
ASV576,319.0
ASV579,318.0
ASV578,318.0
ASV577,318.0
ASV580,317.0
ASV581,317.0
ASV582,315.0
ASV583,310.0
ASV584,310.0
ASV585,305.0
ASV586,305.0
ASV587,304.0
ASV589,303.0
ASV588,303.0
ASV590,302.0
ASV591,302.0
ASV592,301.0
ASV593,298.0
ASV594,298.0
ASV595,296.0
ASV596,296.0
ASV598,295.0
ASV597,295.0
ASV599,294.0
ASV600,294.0
ASV601,293.0
ASV602,293.0
ASV603,292.0
ASV604,289.0
ASV605,289.0
ASV606,289.0
ASV608,287.0
ASV607,287.0
ASV609,286.0
ASV610,286.0
ASV611,284.0
ASV612,284.0
ASV613,284.0
ASV614,283.0
ASV615,281.0
ASV617,280.0
ASV616,280.0
ASV619,275.0
ASV618,275.0
ASV620,269.0
ASV621,269.0
ASV622,269.0
ASV623,266.0
ASV624,265.0
ASV625,264.0
ASV627,262.0
ASV626,262.0
ASV628,261.0
ASV629,259.0
ASV630,259.0
ASV631,258.0
ASV632,258.0
ASV633,257.0
ASV634,256.0
ASV635,256.0
ASV636,255.0
ASV637,253.0
ASV639,251.0
ASV638,251.0
ASV640,250.0
ASV641,250.0
ASV642,247.0
ASV643,244.0
ASV644,242.0
ASV645,241.0
ASV646,241.0
ASV647,240.0
ASV648,240.0
ASV649,239.0
ASV650,237.0
ASV652,236.0
ASV651,236.0
ASV653,233.0
ASV654,232.0
ASV655,232.0
ASV656,230.0
ASV657,229.0
ASV658,228.0
ASV660,227.0
ASV659,227.0
ASV661,226.0
ASV662,226.0
ASV663,226.0
ASV664,225.0
ASV665,225.0
ASV666,224.0
ASV667,222.0
ASV668,222.0
ASV669,221.0
ASV670,220.0
ASV671,220.0
ASV672,219.0
ASV673,219.0
ASV674,216.0
ASV675,215.0
ASV676,215.0
ASV677,214.0
ASV678,213.0
ASV679,213.0
ASV680,212.0
ASV681,211.0
ASV682,210.0
ASV683,209.0
ASV684,209.0
ASV685,209.0
ASV687,206.0
ASV686,206.0
ASV688,205.0
ASV689,205.0
ASV690,204.0
ASV691,203.0
ASV692,203.0
ASV693,203.0
ASV695,202.0
ASV696,202.0
ASV694,202.0
ASV697,200.0
ASV698,199.0
ASV699,199.0
ASV700,199.0
ASV701,198.0
ASV702,198.0
ASV703,197.0
ASV706,196.0
ASV707,196.0
ASV705,196.0
ASV704,196.0
ASV708,195.0
ASV709,191.0
ASV710,191.0
ASV711,191.0
ASV712,189.0
ASV713,189.0
ASV715,188.0
ASV716,188.0
ASV714,188.0
ASV719,185.0
ASV717,185.0
ASV718,185.0
ASV720,184.0
ASV721,183.0
ASV722,183.0
ASV723,181.0
ASV724,181.0
ASV725,181.0
ASV726,180.0
ASV728,179.0
ASV727,179.0
ASV729,177.0
ASV730,176.0
ASV731,176.0
ASV732,176.0
ASV733,174.0
ASV734,174.0
ASV736,172.0
ASV735,172.0
ASV737,171.0
ASV739,169.0
ASV738,169.0
ASV740,168.0
ASV741,168.0
ASV742,166.0
ASV743,166.0
ASV744,166.0
ASV748,165.0
ASV749,165.0
ASV746,165.0
ASV747,165.0
ASV745,165.0
ASV750,162.0
ASV751,162.0
ASV752,162.0
ASV753,161.0
ASV755,159.0
ASV754,159.0
ASV756,158.0
ASV757,158.0
ASV758,157.0
ASV759,157.0
ASV760,156.0
ASV761,156.0
ASV762,156.0
ASV763,156.0
ASV764,155.0
ASV767,154.0
ASV768,154.0
ASV765,154.0
ASV766,154.0
ASV769,153.0
ASV770,153.0
ASV771,153.0
ASV772,152.0
ASV776,151.0
ASV777,151.0
ASV773,151.0
ASV775,151.0
ASV774,151.0
ASV778,150.0
ASV779,150.0
ASV780,149.0
ASV781,149.0
ASV782,149.0
ASV783,149.0
ASV784,148.0
ASV785,148.0
ASV786,148.0
ASV787,147.0
ASV788,147.0
ASV789,146.0
ASV790,146.0
ASV793,145.0
ASV794,145.0
ASV796,145.0
ASV792,145.0
ASV791,145.0
ASV795,145.0
ASV797,144.0
ASV798,144.0
ASV799,143.0
ASV801,143.0
ASV800,143.0
ASV802,142.0
ASV803,141.0
ASV804,141.0
ASV807,140.0
ASV808,140.0
ASV806,140.0
ASV805,140.0
ASV809,139.0
ASV810,139.0
ASV811,139.0
ASV812,138.0
ASV813,138.0
ASV814,138.0
ASV815,138.0
ASV818,137.0
ASV819,137.0
ASV816,137.0
ASV817,137.0
ASV820,136.0
ASV821,135.0
ASV822,135.0
ASV823,135.0
ASV824,134.0
ASV825,134.0
ASV826,134.0
ASV827,133.0
ASV828,133.0
ASV829,132.0
ASV830,132.0
ASV831,132.0
ASV836,131.0
ASV835,131.0
ASV834,131.0
ASV833,131.0
ASV832,131.0
ASV837,130.0
ASV838,130.0
ASV839,130.0
ASV840,129.0
ASV841,129.0
ASV842,128.0
ASV843,127.0
ASV844,126.0
ASV845,126.0
ASV846,126.0
ASV847,126.0
ASV848,125.0
ASV849,124.0
ASV850,124.0
ASV851,124.0
ASV852,124.0
ASV853,123.0
ASV854,122.0
ASV856,122.0
ASV855,122.0
ASV857,121.0
ASV858,121.0
ASV859,121.0
ASV860,120.0
ASV861,120.0
ASV862,120.0
ASV865,119.0
ASV863,119.0
ASV864,119.0
ASV866,118.0
ASV867,118.0
ASV868,118.0
ASV869,118.0
ASV870,118.0
ASV872,117.0
ASV873,117.0
ASV871,117.0
ASV875,116.0
ASV874,116.0
ASV876,116.0
ASV877,115.0
ASV878,115.0
ASV879,115.0
ASV880,115.0
ASV883,114.0
ASV882,114.0
ASV881,114.0
ASV884,113.0
ASV885,113.0
ASV886,112.0
ASV887,112.0
ASV888,112.0
ASV889,112.0
ASV890,111.0
ASV893,110.0
ASV892,110.0
ASV891,110.0
ASV894,109.0
ASV895,109.0
ASV896,109.0
ASV897,108.0
ASV898,108.0
ASV899,108.0
ASV900,108.0
ASV901,108.0
ASV902,107.0
ASV903,106.0
ASV904,106.0
ASV905,105.0
ASV906,105.0
ASV907,105.0
ASV908,105.0
ASV909,104.0
ASV910,103.0
ASV914,102.0
ASV913,102.0
ASV912,102.0
ASV911,102.0
ASV915,101.0
ASV916,100.0
ASV917,100.0
ASV918,100.0
ASV919,100.0
ASV920,99.0
ASV921,98.0
ASV923,98.0
ASV922,98.0
ASV924,97.0
ASV925,97.0
ASV926,97.0
ASV927,96.0
ASV928,95.0
ASV929,95.0
ASV932,94.0
ASV933,94.0
ASV931,94.0
ASV930,94.0
ASV934,92.0
ASV935,92.0
ASV936,92.0
ASV937,92.0
ASV938,91.0
ASV939,90.0
ASV944,89.0
ASV943,89.0
ASV942,89.0
ASV941,89.0
ASV940,89.0
ASV945,88.0
ASV946,88.0
ASV947,88.0
ASV948,88.0
ASV949,88.0
ASV950,88.0
ASV951,88.0
ASV953,87.0
ASV954,87.0
ASV952,87.0
ASV957,86.0
ASV955,86.0
ASV956,86.0
ASV961,85.0
ASV962,85.0
ASV958,85.0
ASV960,85.0
ASV959,85.0
ASV963,84.0
ASV964,84.0
ASV966,83.0
ASV967,83.0
ASV968,83.0
ASV969,83.0
ASV965,83.0
ASV970,82.0
ASV971,82.0
ASV974,81.0
ASV976,81.0
ASV975,81.0
ASV973,81.0
ASV972,81.0
ASV977,80.0
ASV978,80.0
ASV979,80.0
ASV980,80.0
ASV986,79.0
ASV985,79.0
ASV984,79.0
ASV983,79.0
ASV982,79.0
ASV981,79.0
ASV987,78.0
ASV988,78.0
ASV989,78.0
ASV990,78.0
ASV991,78.0
ASV992,78.0
ASV994,77.0
ASV993,77.0
ASV995,76.0
ASV996,76.0
ASV997,76.0
ASV998,75.0
ASV999,75.0
ASV1000,74.0
ASV1001,74.0
ASV1002,74.0
ASV1005,73.0
ASV1006,73.0
ASV1003,73.0
ASV1004,73.0
ASV1007,72.0
ASV1008,72.0
ASV1009,72.0
ASV1010,72.0
ASV1016,71.0
ASV1015,71.0
ASV1014,71.0
ASV1013,71.0
ASV1011,71.0
ASV1012,71.0
ASV1017,70.0
ASV1018,70.0
ASV1019,70.0
ASV1020,69.0
ASV1021,69.0
ASV1022,69.0
ASV1026,68.0
ASV1027,68.0
ASV1024,68.0
ASV1025,68.0
ASV1023,68.0
ASV1028,67.0
ASV1029,67.0
ASV1030,67.0
ASV1031,67.0
ASV1032,66.0
ASV1036,65.0
ASV1035,65.0
ASV1033,65.0
ASV1034,65.0
ASV1041,64.0
ASV1044,64.0
ASV1042,64.0
ASV1043,64.0
ASV1040,64.0
ASV1039,64.0
ASV1038,64.0
ASV1037,64.0
ASV1045,63.0
ASV1046,63.0
ASV1047,63.0
ASV1048,63.0
ASV1049,63.0
ASV1052,62.0
ASV1054,62.0
ASV1053,62.0
ASV1050,62.0
ASV1051,62.0
ASV1055,61.0
ASV1056,61.0
ASV1057,61.0
ASV1058,61.0
ASV1059,61.0
ASV1062,60.0
ASV1065,60.0
ASV1068,60.0
ASV1067,60.0
ASV1066,60.0
ASV1061,60.0
ASV1064,60.0
ASV1063,60.0
ASV1060,60.0
ASV1069,60.0
ASV1072,59.0
ASV1073,59.0
ASV1074,59.0
ASV1071,59.0
ASV1070,59.0
ASV1077,58.0
ASV1078,58.0
ASV1076,58.0
ASV1075,58.0
ASV1080,57.0
ASV1081,57.0
ASV1082,57.0
ASV1083,57.0
ASV1079,57.0
ASV1084,56.0
ASV1085,56.0
ASV1086,56.0
ASV1087,56.0
ASV1088,56.0
ASV1094,55.0
ASV1098,55.0
ASV1097,55.0
ASV1095,55.0
ASV1096,55.0
ASV1093,55.0
ASV1091,55.0
ASV1090,55.0
ASV1089,55.0
ASV1092,55.0
ASV1103,54.0
ASV1107,54.0
ASV1106,54.0
ASV1105,54.0
ASV1104,54.0
ASV1102,54.0
ASV1101,54.0
ASV1100,54.0
ASV1099,54.0
ASV1108,53.0
ASV1109,53.0
ASV1110,53.0
ASV1111,53.0
ASV1112,53.0
ASV1120,52.0
ASV1118,52.0
ASV1121,52.0
ASV1119,52.0
ASV1113,52.0
ASV1117,52.0
ASV1115,52.0
ASV1114,52.0
ASV1116,52.0
ASV1122,51.0
ASV1123,51.0
ASV1124,51.0
ASV1125,51.0
ASV1126,51.0
ASV1127,51.0
ASV1128,51.0
ASV1134,50.0
ASV1137,50.0
ASV1136,50.0
ASV1135,50.0
ASV1129,50.0
ASV1133,50.0
ASV1132,50.0
ASV1131,50.0
ASV1130,50.0
ASV1141,49.0
ASV1142,49.0
ASV1139,49.0
ASV1140,49.0
ASV1138,49.0
ASV1143,48.0
ASV1144,48.0
ASV1145,48.0
ASV1146,48.0
ASV1147,48.0
ASV1148,48.0
ASV1149,48.0
ASV1154,47.0
ASV1156,47.0
ASV1155,47.0
ASV1150,47.0
ASV1153,47.0
ASV1152,47.0
ASV1151,47.0
ASV1160,46.0
ASV1162,46.0
ASV1161,46.0
ASV1157,46.0
ASV1159,46.0
ASV1158,46.0
ASV1163,45.0
ASV1164,45.0
ASV1165,45.0
ASV1166,45.0
ASV1167,45.0
ASV1168,44.0
ASV1170,44.0
ASV1171,44.0
ASV1172,44.0
ASV1169,44.0
ASV1178,43.0
ASV1183,43.0
ASV1182,43.0
ASV1181,43.0
ASV1180,43.0
ASV1179,43.0
ASV1177,43.0
ASV1176,43.0
ASV1175,43.0
ASV1174,43.0
ASV1173,43.0
ASV1191,42.0
ASV1190,42.0
ASV1189,42.0
ASV1188,42.0
ASV1187,42.0
ASV1186,42.0
ASV1185,42.0
ASV1184,42.0
ASV1201,41.0
ASV1200,41.0
ASV1199,41.0
ASV1197,41.0
ASV1198,41.0
ASV1195,41.0
ASV1196,41.0
ASV1193,41.0
ASV1192,41.0
ASV1194,41.0
ASV1202,40.0
ASV1203,40.0
ASV1204,40.0
ASV1205,40.0
ASV1206,40.0
ASV1207,40.0
ASV1208,40.0
ASV1209,40.0
ASV1210,40.0
ASV1211,40.0
ASV1215,39.0
ASV1217,39.0
ASV1216,39.0
ASV1214,39.0
ASV1213,39.0
ASV1212,39.0
ASV1218,38.0
ASV1219,38.0
ASV1220,38.0
ASV1228,37.0
ASV1227,37.0
ASV1226,37.0
ASV1225,37.0
ASV1224,37.0
ASV1223,37.0
ASV1222,37.0
ASV1221,37.0
ASV1241,36.0
ASV1240,36.0
ASV1239,36.0
ASV1238,36.0
